text,label
"From: ""Tax Refund Dept"" <refunds@govt-tax-refund.com>
Subject: Your package could not be delivered

IT Support: Your password will expire today. To avoid being locked out, please verify your credentials immediately using this secure link: http://bit.ly/verify123",1
"From: ""Zoom"" <no-reply@zoom.us>
Subject: Your order has been shipped

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: URGENT: Your account will be suspended

Congratulations! You have been selected to receive a gift card worth $500. Click here now to claim your prize before it expires: http://t.co/abc123",1
"From: ""GitHub"" <notifications@github.com>
Subject: Thank you for your purchase

Following up on our earlier conversation - let me know if you'd like to schedule a call this week to go over the details further.",0
"From: ""Tax Refund Dept"" <refunds@govt-tax-refund.com>
Subject: Unusual activity detected on your account

We detected a login attempt from a new device. If this wasn't you, click here immediately to secure your account and reset your password: http://goo.gl/xyz789",1
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: Action required: confirm your identity

We were unable to process your recent payment. To avoid service interruption, please update your billing information and confirm your card details at the following link: http://tinyurl.com/secure-login",1
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Re: question about the report

Hi team, just a reminder that our standup is scheduled for tomorrow at 10am. Please come prepared with updates on your current tasks.",0
"From: ""Tax Refund Dept"" <refunds@govt-tax-refund.com>
Subject: You have won a prize! Claim now

This is a final notice regarding your account. Immediate verification is required to prevent permanent closure. Act now and confirm your one time password (OTP) here: http://tinyurl.com/secure-login",1
"From: ""Google Notifications"" <notifications@google.com>
Subject: Follow up on our conversation

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: Your package could not be delivered

Your package delivery failed due to an incomplete address. Please confirm your details and pay a small redelivery fee here: http://tinyurl.com/secure-login",1
"From: ""Amazon"" <orders@amazon.com>
Subject: Monthly statement is now available

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""Amazon"" <orders@amazon.com>
Subject: Event invitation: annual conference

Here is this month's newsletter with highlights from our team, product updates, and upcoming events. Thanks for being a valued member.",0
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Monthly statement is now available

Welcome aboard! We're excited to have you join our platform. Feel free to explore the dashboard and reach out if you need any help getting started.",0
"From: ""IT Helpdesk"" <helpdesk@company-mail-secure.com>
Subject: You have won a prize! Claim now

Congratulations! You have been selected to receive a gift card worth $500. Click here now to claim your prize before it expires: http://goo.gl/xyz789",1
"From: ""Amazon Delivery"" <delivery@amaz0n-shipping.net>
Subject: Confirm your recent transaction

Your package delivery failed due to an incomplete address. Please confirm your details and pay a small redelivery fee here: http://t.co/abc123",1
"From: ""Zoom"" <no-reply@zoom.us>
Subject: Meeting notes from today's call

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""IT Helpdesk"" <helpdesk@company-mail-secure.com>
Subject: Your package could not be delivered

Dear Customer, we have detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and account details: http://bit.ly/verify123",1
"From: ""Slack"" <notifications@slack.com>
Subject: Re: question about the report

Thank you for your recent purchase. Your order has been shipped and should arrive within 3-5 business days. You can track your package using the link in your account dashboard.",0
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Your flight itinerary

Please find attached the invoice for last month's services. Let us know if you have any questions regarding the billing details.",0
"From: ""GitHub"" <notifications@github.com>
Subject: Invoice for your records

Following up on our earlier conversation - let me know if you'd like to schedule a call this week to go over the details further.",0
"From: ""Slack"" <notifications@slack.com>
Subject: Event invitation: annual conference

Hi team, just a reminder that our standup is scheduled for tomorrow at 10am. Please come prepared with updates on your current tasks.",0
"From: ""Amazon"" <orders@amazon.com>
Subject: Your subscription receipt

Following up on our earlier conversation - let me know if you'd like to schedule a call this week to go over the details further.",0
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: Your payment could not be processed

This is a final notice regarding your account. Immediate verification is required to prevent permanent closure. Act now and confirm your one time password (OTP) here: http://tinyurl.com/secure-login",1
"From: ""PayPal Security"" <security@paypa1-alerts.com>
Subject: You have won a prize! Claim now

We detected a login attempt from a new device. If this wasn't you, click here immediately to secure your account and reset your password: http://bit.ly/verify123",1
"From: ""GitHub"" <notifications@github.com>
Subject: Your order has been shipped

Please find attached the invoice for last month's services. Let us know if you have any questions regarding the billing details.",0
